包含以下主要诊断：
A19.800 粟粒型结核,其他的
B33.400x001+J17.1* 汉坦病毒心肺综合征
C88.402 与支气管有关的淋巴样组织淋巴瘤
E32.000 持续性胸腺增生
E32.000x003 胸腺肥大
E32.001 胸腺增生
E32.002 先天性胸腺肥大
E32.100 胸腺脓肿
E32.800x001 胸腺淋巴体质
E32.800x004 胸腺咽管瘘
E32.800x005 胸腺咽管囊肿
E32.801 胸腺囊肿
E32.802 胸腺萎缩
E32.900 胸腺病
E83.104+J99.8* 肺含铁血黄素沉积症
E85.400x005 上呼吸道淀粉样变性
E85.404 淀粉样变支气管损害
E85.407 淀粉样变气管损害
E89.802 后天性胸腺缺失
G47.300x034 原发性肺泡低通气综合征
I00.x00x007+J17.8* 风湿性肺炎
I88.106 慢性肺门淋巴结炎
I88.107 慢性纵隔淋巴结炎
I88.900x002 肺门淋巴结炎
I88.900x008 纵隔淋巴结炎
I89.000x016 胸壁淋巴水肿
I89.000x027 胸导管颈段梗阻
I89.000x028 胸导管胸段梗阻
I89.000x029 肺淋巴管扩张症
I89.003 胸导管梗阻
I89.800x018 肺淋巴回流淤滞
I89.800x021 纵隔乳糜囊肿
I89.800x023 胸壁乳糜囊肿
I89.804 胸导管断裂
J39.801 喉气管狭窄
J39.802 气管瘢痕
J39.804 气管囊肿
J39.805 气管狭窄
J39.806 气管肉芽肿
J39.807 气管受压
J39.808 气管软化症
J39.810 气管息肉
J43.000 麦克劳德综合征
J43.000x003 透明肺
J43.001 单侧肺气肿
J43.100 全叶肺气肿
J43.101 全腺泡性肺气肿
J43.200 小叶中心性肺气肿
J43.800x001 瘢痕性肺气肿
J43.900 肺气肿
J43.900x001 大疱性肺气肿
J43.901 肺大疱
J43.903 老年性肺气肿
J43.904 阻塞性肺气肿
J66.800 有机粉尘引起的气道疾病，其他特指的
J68.201 化学性上呼吸道炎症
J68.301 反应性气道功能障碍综合征
J68.400 化学制剂、气体、烟雾和蒸气引起的慢性~~呼吸性情况
J68.800 化学制剂、气体、烟雾和蒸气引起的其他~~呼吸性情况
J68.900 化学制剂、气体、烟雾和蒸气引起的呼吸~~性情况
J70.800 外部物质引起的呼吸性情况，其他特指的
J70.900 外部物质引起的呼吸性情况
J95.401 吸入性麻醉引起的化学性肺炎
J95.800x009 主支气管吻合口狭窄
J95.800x010 气管吻合口狭窄
J95.800x012 手术后气管食管瘘
J95.800x021 手术后成人呼吸窘迫综合症
J95.808 手术后气管狭窄
J95.810 手术后支气管吻合口狭窄
J95.900 呼吸性疾患，操作后的
J98.000x009 支气管软化
J98.000x011 支气管痉挛
J98.000x012 气管支气管肥大症
J98.000x013 气管支气管软骨骨形成症
J98.001 支气管黏膜纤维组织增生
J98.002 支气管憩室
J98.003 支气管结石
J98.004 支气管息肉
J98.005 支气管狭窄
J98.006 支气管肉芽肿
J98.007 支气管溃疡
J98.008 支气管钙化
J98.009 支气管阻塞
J98.010 支气管骨化
J98.011 支气管囊肿
J98.100 肺萎陷
J98.101 肺不张
J98.102 肺中叶综合征
J98.200 间质性肺气肿
J98.300 代偿性肺气肿
J98.400x001 肺病
