手术操作包括如下：
07.2101 经皮肾上腺病损射频消融术
32.2004 胸腔镜下肺病损氩氦刀冷冻术
32.2400x001 经皮肺病损射频消融术
32.2500x001 胸腔镜下肺病损射频消融术
32.2900x005 肺病损氩氦刀冷冻术
39.7100x004 腹主动脉栓塞术
39.7200x005 颈动脉栓塞术
39.7900x011 肺动脉栓塞术
39.7900x013 锁骨下动脉栓塞术
39.7900x017 结肠动脉栓塞术
39.7900x019 髂动脉栓塞术
39.7900x020 肾动脉栓塞术
39.7900x021 腰动脉栓塞术
39.7900x025 股动脉栓塞术
39.7902 经导管支气管动脉栓塞术
39.7903 经导管肝动脉栓塞术
39.7904 经导管脾动脉栓塞术
39.7906 经导管髂内动脉栓塞术
41.4200x003 经皮脾病损射频消融术
44.4400x004 胃动脉栓塞术
44.4400x005 胃十二指肠动脉栓塞术
44.4403 经导管胃动脉栓塞术
50.2301 肝病损微波消融术
50.2302 肝病损射频消融术
50.2303 胆囊床病损射频消融术
50.2401 CT 引导下肝病损射频消融术
50.2402 CT 引导下肝病损微波消融术
50.2403 超声引导下肝病损微波消融术
50.2404 超声引导下肝病损射频消融术
50.2501 腹腔镜下肝病损微波消融术
50.2502 腹腔镜下肝病损射频消融术
50.2503 腹腔镜超声引导下肝病损射频消融术
50.2902 肝病损冷冻治疗术
50.9300 肝局部灌注
52.2202 胰腺病损射频消融术
54.4x00x039 盆腔病损冷冻治疗术
54.4x00x048 腹腔病损氩氦刀靶向冷冻治疗术
68.2500x001 子宫动脉栓塞术
99.2500x017 化学物质栓塞
99.2501 动脉化疗栓塞
99.2502 动脉注射化疗药物
