包含以下主要诊断：
B87.300 鼻咽蝇蛆病
B87.300x002+J99.8* 喉蝇蛆病
B87.400x001+H94.8* 耳蝇蛆病
D10.000 唇良性肿瘤
D10.000x002 唇系带良性肿瘤
D10.000x003 唇内面良性肿瘤
D10.000x004 唇黏膜良性肿瘤
D10.000x005 唇红缘良性肿瘤
D10.100 舌良性肿瘤
D10.101 舌扁桃体良性肿瘤
D10.200 口底良性肿瘤
D10.200x002 舌下良性肿瘤
D10.300x005 悬雍垂良性肿瘤
D10.300x007 颌下良性肿瘤
D10.301 口腔黏膜黑色素痣
D10.302 颊黏膜良性肿瘤
D10.303 腭良性肿瘤
D10.305 牙槽良性肿瘤
D10.306 齿龈良性肿瘤
D10.307 磨牙后区良性肿瘤
D10.308 小涎腺良性肿瘤
D10.309 口良性肿瘤
D10.400 扁桃体良性肿瘤
D10.401 咽门扁桃体良性肿瘤
D10.402 腭扁桃体良性肿瘤
D10.500x001 口咽良性肿瘤
D10.500x002 会厌前面良性肿瘤
D10.501 扁桃体窝良性肿瘤
D10.502 扁桃体柱良性肿瘤
D10.503 会咽谷良性肿瘤
D10.504 鳃裂良性肿瘤
D10.600 鼻咽良性肿瘤
D10.601 鼻中隔后缘良性肿瘤
D10.602 鼻后孔良性肿瘤
D10.603 咽扁桃体良性肿瘤
D10.700 咽下部良性肿瘤
D10.701 咽下梨状窝良性肿瘤
D10.900 咽良性肿瘤
D11.000 腮腺良性肿瘤
D11.701 下颌下腺良性肿瘤
D11.702 舌下腺良性肿瘤
D11.900 大涎腺良性肿瘤
D11.900x001 唾液腺良性肿瘤
D14.000x005 额窦良性肿瘤
D14.000x006 筛窦良性肿瘤
D14.000x007 上颌窦良性肿瘤
D14.000x009 蝶窦良性肿瘤
D14.000x010 鼻腔良性肿瘤
D14.001 鼻旁窦良性肿瘤
D14.002 中耳良性肿瘤
D14.003 鼻前庭良性肿瘤
D14.004 鼻中隔良性肿瘤
D14.005 鼻软骨良性肿瘤
D14.006 鼻孔良性肿瘤
D14.007 鼻黏膜良性肿瘤
D14.008 内耳良性肿瘤
D14.100 喉良性肿瘤
D14.100x002 会厌舌骨上良性肿瘤
D14.101 会厌良性肿瘤
D14.102 声带良性肿瘤
D14.103 声门良性肿瘤
