包含以下主要诊断：
A01.000x005+J17.0* 伤寒并发肺炎
A01.000x012 伤寒并发支气管炎
A02.201+J17.0* 沙门菌肺炎
A06.500+J99.8* 阿米巴肺脓肿
A06.500x002+J99.8* 肺阿米巴病[阿米巴肺脓肿]
A06.501+J99.8* 阿米巴肝肺脓肿
A06.502+J17.3* 阿米巴肝肾囊肿伴肺炎
A20.200 肺鼠疫
A21.201+J17.0* 肺型土拉菌病
A22.102+J17.0* 炭疽肺炎
A24.100x003 类鼻疽肺炎
A31.000 肺分枝杆菌感染
A31.000x001 肺非结核分枝杆菌病
A31.000x004 堪萨斯分枝杆菌感染
A31.001 肺非典型分枝杆菌病
A31.002 鸟-胞内复合分枝杆菌感染
A42.000 肺放线菌病
A43.000x001+J99.8* 肺奴卡菌病
A48.100 军团病
A48.100x001 嗜肺军团菌肺炎
A48.200 非肺炎性军团病[庞蒂亚克热]
A52.704+J99.8* 肺梅毒
A54.806+J17.0* 淋球菌性肺炎
B01.200+J17.1* 水痘肺炎
B05.200+J17.1* 麻疹并发肺炎
B06.801+J17.1* 风疹性肺炎
B25.000+J17.1* 巨细胞病毒性肺炎
B33.000x001 波恩霍尔姆病
B37.100 肺念珠菌病
B37.101+J17.2* 念珠菌性肺炎
B37.800x083 呼吸道念珠菌感染
B37.803 支气管念珠菌感染
B38.000 急性肺球孢子菌病
B38.100 慢性肺球孢子菌病
B38.200 肺球孢子菌病
B39.000 急性肺荚膜组织胞浆菌病
B39.100 慢性肺荚膜组织胞浆菌病
B39.200 肺荚膜组织胞浆菌病
B40.000 急性肺芽生菌病
B40.100 慢性肺芽生菌病
B40.200 肺芽生菌病
B41.000 肺副球孢子菌病
B42.000+J99.8* 肺孢子丝菌病
B44.000x001+J99.8* 侵袭性肺曲霉菌病
B44.101+J99.8* 变态反应性支气管肺曲霉病
B44.102+J17.2* 曲霉菌性肺炎
B44.800x001 上颌窦曲霉菌病
B44.800x007 喉曲霉菌病
B44.804 鼻窦曲霉菌病
B45.000 肺隐球菌病
