包含以下主要诊断：
D16.408 眶骨良性肿瘤
D17.700x005 结膜脂肪瘤
D18.000x002 结膜血管瘤
D18.000x804 眶内血管瘤
D18.000x805 脉络膜血管瘤
D18.000x821 眼球血管瘤
D21.000 头、面和颈部结缔组织和其他软组织的良~~性肿瘤
D21.003 眼睑结缔组织良性肿瘤
D22.100 眼睑(包括眦)黑素细胞痣
D22.100x004 眼皮黑色素痣
D23.100x001 眼睑良性肿瘤
D23.100x002 内眦良性肿瘤
D23.100x003 外眦良性肿瘤
D23.101 眦皮肤良性肿瘤
D23.302 眉部良性肿瘤
D31.000x001 结膜良性肿瘤
D31.000x002 结膜黑色素痣
D31.100 角膜良性肿瘤
D31.200 视网膜良性肿瘤
D31.300 脉络膜良性肿瘤
D31.400 睫状体良性肿瘤
D31.402 虹膜良性肿瘤
D31.500x001 泪管良性肿瘤
D31.500x003 鼻泪管良性肿瘤
D31.501 泪腺良性肿瘤
D31.502 泪囊良性肿瘤
D31.600 眶良性肿瘤
D31.600x001 眶内良性肿瘤
D31.601 眶结缔组织良性肿瘤
D31.602 眼外肌良性肿瘤
D31.603 眶周围神经良性肿瘤
D31.604 球后良性肿瘤
D31.605 眼后组织良性肿瘤
D31.900 眼良性肿瘤
D31.901 眼球良性肿瘤
D48.703 眼动态未定肿瘤
D48.705 眶周围神经动态未定肿瘤
D86.801 眼眶结节病
E05.002+H06.2* 甲状腺功能障碍性突眼
E50.000x001+H13.8* 维生素 A 缺乏伴结膜干燥症
E50.100x002+H13.8* 维生素A缺乏伴比托斑点及结~~膜干燥症
E50.200x001+H19.8* 维生素 A 缺乏伴角膜干燥症
E50.300x001+H19.8* 维生素 A缺乏伴角膜溃疡和干~~燥症
E50.400x001+H19.8* 维生素 A 缺乏伴角膜软化
E50.500x001+H58.1* 维生素 A 缺乏伴夜盲症
E50.600x001+H19.8* 维生素 A 缺乏伴角膜干眼瘢痕
E50.701+H19.8* 维生素 A 缺乏干眼症
E65.x00x006 眼睑眶隔脂肪增多症
E70.302 眼白化病
E85.418 眼睑淀粉样变性
H00.000x001 眼睑疖肿
H00.001 睑腺炎
H00.002 眼睑脓肿
H00.100 睑板腺囊肿
H01.000 睑缘炎
H01.100 眼睑的非感染性皮肤病
H01.100x003 眼睑变应性皮炎
H01.100x004 眼睑接触性皮炎
H01.100x005 眼睑湿疹性皮炎
H01.100x006 眼睑盘形红斑狼疮性皮炎
H01.100x007 眼睑干皮病
H01.101 眼睑皮炎
H01.801 眼睑瘘
H01.802 眼睑肉芽肿
H01.900 眼睑炎症
