包含以下主要诊断：
A52.000x006+I39.1* 梅毒性主动脉瓣狭窄
A52.000x007+I39.1* 梅毒性主动脉瓣狭窄关闭不全
A52.000x011+I39.0* 梅毒性二尖瓣狭窄
A52.004+I39.1* 梅毒性主动脉瓣关闭不全
A52.009+I39.3* 梅毒性肺动脉反流
I05.000 二尖瓣狭窄
I05.000x001 风湿性二尖瓣狭窄
I05.100 风湿性二尖瓣关闭不全
I05.200 二尖瓣狭窄伴有关闭不全
I05.200x001 风湿性二尖瓣狭窄伴关闭不全
I05.800 二尖瓣疾病，其他的
I05.900 二尖瓣疾病
I05.900x001 风湿性二尖瓣病
I06.000 风湿性主动脉瓣狭窄
I06.100 风湿性主动脉瓣关闭不全
I06.200 风湿性主动脉瓣狭窄伴有关闭不全
I06.800x001 其他风湿性主动脉瓣疾病
I06.900 风湿性主动脉瓣疾病
I07.000 三尖瓣狭窄
I07.000x001 风湿性三尖瓣狭窄
I07.100 三尖瓣关闭不全
I07.100x001 风湿性三尖瓣关闭不全
I07.200 三尖瓣狭窄伴有关闭不全
I07.200x001 风湿性三尖瓣狭窄伴关闭不全
I07.800 三尖瓣疾病,其他的
I07.900 三尖瓣疾病
I07.900x001 风湿性三尖瓣病
I08.000 二尖瓣和主动脉瓣的疾患
I08.000x001 风湿性二尖瓣主动脉瓣联合瓣膜病
I08.000x002 风湿性二尖瓣狭窄伴主动脉瓣关闭不全
I08.000x003 风湿性二尖瓣关闭不全伴主动脉瓣狭窄
I08.000x004 风湿性二尖瓣关闭不全伴主动脉瓣狭窄关闭不全
I08.000x005 风湿性二尖瓣狭窄伴主动脉瓣狭窄关闭不全
I08.000x006 风湿性二尖瓣狭窄关闭不全伴主动脉瓣关闭不全
I08.000x007 风湿性二尖瓣及主动脉瓣关闭不全
I08.000x008 风湿性二尖瓣及主动脉瓣狭窄伴关闭不全
I08.000x009 风湿性二尖瓣及主动脉瓣狭窄
I08.000x010 风湿性二尖瓣狭窄关闭不全伴主动脉瓣狭窄
I08.001 二尖瓣狭窄伴主动脉瓣关闭不全
I08.002 二尖瓣关闭不全伴主动脉瓣狭窄
I08.003 二尖瓣关闭不全伴主动脉瓣狭窄关闭不全
I08.004 二尖瓣狭窄伴主动脉瓣狭窄关闭不全
I08.005 二尖瓣狭窄关闭不全伴主动脉瓣关闭不全
I08.006 二尖瓣及主动脉瓣关闭不全
I08.007 二尖瓣及主动脉瓣狭窄伴关闭不全
I08.008 二尖瓣及主动脉瓣狭窄
I08.009 二尖瓣狭窄关闭不全伴主动脉瓣狭窄
I08.100 二尖瓣和三尖瓣的疾患
I08.100x001 风湿性二尖瓣三尖瓣联合瓣膜病
I08.100x002 风湿性二尖瓣狭窄伴三尖瓣关闭不全
I08.100x003 风湿性二尖瓣狭窄关闭不全伴三尖瓣关闭不全
I08.100x004 风湿性二尖瓣及三尖瓣关闭不全
I08.100x005 风湿性二尖瓣及三尖瓣狭窄
I08.101 二尖瓣狭窄伴三尖瓣关闭不全
I08.102 二尖瓣狭窄关闭不全伴三尖瓣关闭不全
I08.103 二尖瓣及三尖瓣关闭不全
I08.104 二尖瓣及三尖瓣狭窄
I08.200 主动脉瓣和三尖瓣的疾患
I08.200x001 风湿性主动脉瓣三尖瓣联合瓣膜病
I08.200x002 风湿性主动脉瓣及三尖瓣关闭不全
I08.201 主动脉瓣及三尖瓣关闭不全
I08.300 二尖瓣、主动脉瓣和三尖瓣的合并疾患
I08.300x001 风湿性二尖瓣主动脉瓣三尖瓣联合瓣膜病
I08.300x002 风湿性二尖瓣狭窄关闭不全伴主动脉瓣及三尖瓣关闭不全
I08.300x003 风湿性二尖瓣狭窄及主动脉瓣三尖瓣关闭不全
I08.300x004 风湿性二尖瓣主动脉瓣及三尖瓣关闭不全
I08.300x005 风湿性二尖瓣主动脉瓣及三尖瓣狭窄关闭不全
