包含以下主要诊断：
A18.107+N29.1* 结核性输尿管狭窄
A23.903+N16.0* 布氏菌病肾小管-间质病变
A36.804+N16.0* 白喉性肾小管-间质病变
B65.905+N08.0* 血吸虫病性肾小球病变
B78.902+N08.0* 类圆线虫病性肾小球病变
B87.800x001 泌尿生殖道蝇蛆病
B90.102+N29.1* 肾自截
C90.004+N16.1* 多发性骨髓瘤伴肾小管间质病
C90.005+N08.1* 骨髓瘤伴肾小球病变
C95.900x007+N16.1* 白血病致肾小管间质疾患
C95.900x017+N16.1* 白血病致肾小管间质疾患伴~~缓解
D17.700x016 肾脂肪瘤
D18.000x806 尿道口血管瘤
D18.000x811 肾血管瘤
D18.000x819 膀胱血管瘤
D36.700x025 尿道旁良性肿瘤
D41.700 泌尿器官动态未定或动态未知的肿瘤，其~~他的
E11.400x381+N33.8* 2 型糖尿病神经源性膀胱炎
E12.400x002+N33.8* 营养不良相关性糖尿病伴神~~经源性膀胱
E14.400x381+N33.8* 糖尿病神经源性膀胱炎
E72.006+N29.8* 胱氨酸沉积病性肾损害
E83.100x008+N16.3* 含铁血黄素沉积相关肾损害
E85.403 淀粉样变膀胱损害
I12.902 肾动脉硬化
I70.100x002 肾动脉动脉硬化症
I70.101 肾动脉狭窄
I70.102 移植肾动脉狭窄
I72.200x001 肾动脉瘤
I72.200x003 肾动脉夹层
I72.201 肾假性动脉瘤
I77.010 肾动静脉瘘
I77.301 肾动脉纤维肌肉发育不良
I82.300x001 肾静脉栓塞
I82.301 肾静脉血栓形成
I82.302 肾静脉瘤栓
I86.201 膀胱静脉曲张
I86.811 肾静脉瘤
N13.300x005 肾盂囊肿
N13.701 膀胱输尿管反流
N14.400 毒性肾病，不可归类在他处者
N18.503+G63.8* 尿毒症性神经病变
N18.504+H32.8* 肾性视网膜炎
N25.001 肾性佝偻病
N25.004 肾性矮小症
N25.805 肾小管酸中毒Ⅲ型
N27.000 单侧小肾
N27.100 双侧小肾
N27.900 小肾
N28.001 肾梗死
N28.002 肾缺血
N28.003 肾动脉闭塞
N28.004 肾动脉栓塞
N28.005 肾动脉血栓形成
N28.100 肾囊肿
N28.101 单纯性肾囊肿
N28.102 获得性肾囊肿
N28.802 肾盂扩张
N28.803 肾盂息肉
N28.804 肾盂瘘
N28.805 肾包膜下积液
N28.806 肾出血
N28.807 肾肥大
N28.808 肾钙化
N28.809 肾瘘
N28.810 肾憩室
N28.811 肾危象
N28.812 肾下垂
N28.813 肾炎性肿物
N28.814 肾盏憩室
N28.815 肾肿物
N28.816 肾周积液
N28.818 游走肾
N28.819 自发性肾破裂
N28.820 囊性肾盂输尿管炎
N28.821 巨输尿管
N28.822 手术后输尿管瘘
N28.823 手术后输尿管粘连
N28.824 输尿管腹壁瘘
N28.825 输尿管坏死
N28.826 输尿管扩张
N28.827 输尿管瘘
N28.828 输尿管囊肿
N28.829 输尿管膨出
N28.830 输尿管破裂
N28.831 输尿管憩室
