主诊表
包含以下主要诊断：
A02.205+N16.0* 沙门菌性肾小管-间质病变
A40.901+N08.0* 链球菌性脓毒症性肾小球病变
A41.902+N08.0* 脓毒症性肾小球病变
B65.002+N22.0* 血吸虫病性尿结石
C48.001 肾周恶性肿瘤
C64.x00x001 肾恶性肿瘤
C64.x00x003 双侧肾恶性肿瘤
C64.x00x004 肾多处恶性肿瘤
C65.x00 肾盂恶性肿瘤
C65.x01 肾盂输尿管连接处恶性肿瘤
C65.x02 肾盏恶性肿瘤
C66.x00 输尿管恶性肿瘤
C66.x00x002 双侧输尿管恶性肿瘤
C66.x00x003 输尿管多处恶性肿瘤
C67.000 膀胱三角区恶性肿瘤
C67.100 膀胱顶恶性肿瘤
C67.200 膀胱侧壁恶性肿瘤
C67.300 膀胱前壁恶性肿瘤
C67.400 膀胱后壁恶性肿瘤
C67.500 膀胱颈恶性肿瘤
C67.501 尿道内口恶性肿瘤
C67.600 输尿管口恶性肿瘤
C67.700 脐尿管恶性肿瘤
C67.800 膀胱交搭跨越恶性肿瘤的损害
C67.900 膀胱恶性肿瘤
C67.900x002 膀胱多处恶性肿瘤
C68.000 尿道恶性肿瘤
C68.100 尿道旁腺恶性肿瘤
C68.800 泌尿器官交搭跨越恶性肿瘤的损害
C68.800x003 膀胱和尿道及前列腺恶性肿瘤
C68.801 肾输尿管恶性肿瘤
C68.802 肾盂膀胱恶性肿瘤
C68.803 膀胱尿道恶性肿瘤
C68.804 输尿管膀胱恶性肿瘤
C68.805 肾盂输尿管恶性肿瘤
C68.900 泌尿器官恶性肿瘤
C76.301 膀胱直肠隔恶性肿瘤
C76.303 会阴部恶性肿瘤
C79.000x001 肾继发恶性肿瘤
C79.001 肾盂继发恶性肿瘤
C79.100x002 泌尿系统继发恶性肿瘤
C79.101 膀胱继发恶性肿瘤
C79.102 输尿管继发恶性肿瘤
C79.103 尿道继发恶性肿瘤
C90.004+N16.1* 多发性骨髓瘤伴肾小管间质病
C90.005+N08.1* 骨髓瘤伴肾小球病变
C95.900x007+N16.1* 白血病致肾小管间质疾患
C95.900x017+N16.1* 白血病致肾小管间质疾患伴缓解
D09.000 膀胱原位癌
D09.100x001 尿道原位癌
D09.101 肾原位癌
D09.102 肾盂原位癌
D09.103 输尿管原位癌
D09.104 泌尿器官原位癌
D17.700x016 肾脂肪瘤
D18.000x806 尿道口血管瘤
